id,title,synopsis,genres,release_date,episodes,members,popularity,ranked,score,img_url,link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4181,Clannad:,After,Story,Clannad:,After,Story,the,sequel,to,the,critically,acclaimed,slice-of-life,series,Clannad,begins,after,Tomoya,Okazaki,and,Nagisa,Furukawa,graduate,from,high,school.,Together,they,experience,the,emotional,rollercoaster,of,growing,up.,Unable,to,decide,on,a,course,for,his,future,Tomoya,learns,the,value,of,a,strong,work,ethic,and,discovers,the,strength,of,Nagisa's,support.,Through,the,couple's,dedication,and,unity,of,purpose,they,push,forward,to,confront,their,personal,problems,deepen,their,old,relationships,and,create,new,bonds.,Time,also,moves,on,in,the,Illusionary,World.,As,the,plains,grow,cold,with,the,approach,of,winter,the,Illusionary,Girl,and,the,Garbage,Doll,are,presented,with,a,difficult,situation,that,reveals,the,World's,true,purpose.,Based,on,the,visual,novel,by,Key,and,produced,by,Kyoto,Animation,Clannad:,After,Story,is,an,impactful,drama,highlighting,the,importance,of,family,and,the,struggles,of,adulthood.,Slice,of,Life,Comedy,Supernatural,Drama,Romance,2008-10-03,24,740101,64,12,8.97,https://cdn.myanimelist.net/images/anime/13/24647.jpg,https://myanimelist.net/anime/4181/Clannad__After_Story,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30276,One,Punch,Man,The,seemingly,ordinary,and,unimpressive,Saitama,has,a,rather,unique,hobby:,being,a,hero.,In,order,to,pursue,his,childhood,dream,he,trained,relentlessly,for,three,years—and,lost,all,of,his,hair,in,the,process.,Now,Saitama,is,incredibly,powerful,so,much,so,that,no,enemy,is,able,to,defeat,him,in,battle.,In,fact,all,it,takes,to,defeat,evildoers,with,just,one,punch,has,led,to,an,unexpected,problem—he,is,no,longer,able,to,enjoy,the,thrill,of,battling,and,has,become,quite,bored.,This,all,changes,with,the,arrival,of,Genos,a,19-year-old,cyborg,who,wishes,to,be,Saitama's,disciple,after,seeing,what,he,is,capable,of.,Genos,proposes,that,the,two,join,the,Hero,Association,in,order,to,become,certified,heroes,that,will,be,recognized,for,their,positive,contributions,to,society,and,Saitama,shocked,that,no,one,knows,who,he,is,quickly,agrees.,And,thus,begins,the,story,of,One,Punch,Man,an,action-comedy,that,follows,an,eccentric,individual,who,longs,to,fight,strong,enemies,that,can,hopefully,give,him,the,excitement,he,once,felt,and,just,maybe,he'll,become,popular,in,the,process.,Action,Sci-Fi,Comedy,Parody,Super,Power,Supernatural,Seinen,2015-10-05,12,1475219,5,50,8.68,https://cdn.myanimelist.net/images/anime/12/76049.jpg,https://myanimelist.net/anime/30276/One_Punch_Man,,,,,,,,,,,,
16664,Kaguya-hime,no,Monogatari,Deep,in,the,countryside,a,man,named,Okina,works,as,a,bamboo,cutter,in,a,forest,chopping,away,at,the,hollow,plants,day,after,day.,One,day,he,discovers,a,small,baby,inside,a,glowing,shoot.,He,immediately,takes,her,home,convinced,that,she,is,a,princess,sent,to,Earth,as,a,divine,blessing,from,heaven.,Okina,and,his,wife,Ouna,take,it,upon,themselves,to,raise,the,infant,as,their,own,watching,over,her,as,she,quickly,grows,into,an,energetic,young,girl.,Given,the,name,Kaguya,she,fits,right,in,with,the,village,she,has,come,to,call,home,going,on,adventures,with,the,other,children,and,enjoying,what,youth,has,to,offer.,But,when,Okina,finds,a,large,fortune,of,gold,and,treasure,in,the,forest,Kaguya's,life,is,completely,changed.,Believing,this,to,be,yet,another,gift,from,heaven,he,takes,it,upon,himself,to,turn,his,daughter,into,a,real,princess,using,the,wealth,he,has,just,obtained,relocating,the,family,to,a,mansion,in,the,capital.,As,she,leaves,her,friends,behind,to,enter,into,an,unwanted,life,of,royalty,Kaguya's,origins,and,purpose,slowly,come,to,light.,Fantasy,Historical,2013-11-23,1,99563,1106,250,8.28,https://cdn.myanimelist.net/images/anime/1935/93606.jpg,https://myanimelist.net/anime/16664/Kaguya-hime_no_Monogatari,,,,,,,,,,,,
5680,K-On!,Hirasawa,Yui,a,young,carefree,girl,entering,high,school,has,her,imagination,instantly,captured,when,she,sees,a,poster,advertising,the,Light,Music,Club.,Being,the,carefree,girl,that,she,is,she,quickly,signs,up,however,Yui,has,a,problem,she,is,unable,to,play,an,instrument.,When,Yui,goes,to,the,clubroom,to,explain,she's,greeted,by,the,other,members:,Ritsu,Mio,and,Tsumugi.,Although,disheartened,at,Yui's,lack,of,musical,know-how,they,still,try,to,convince,her,to,stay,to,prevent,the,club's,disbandment.,After,playing,Yui,a,short,piece,which,re-ignites,her,imagination,they,succeed,in,keeping,their,new,member,and,guitarist.,Along,with,the,tasks,of,school,and,homework,Yui,begins,to,learn,the,guitar,with,the,help,of,the,other,band,members,experiencing,many,mishaps,along,the,way.,However,with,the,school,festival,drawing,near,and,Yui,getting,stuck,with,her,practice,will,the,Light,Music,Club,be,ready,in,time,for,their,debut?,Slice,of,Life,Comedy,Music,School,2009-04-03,13,610222,90,792,7.86,https://cdn.myanimelist.net/images/anime/10/76120.jpg,https://myanimelist.net/anime/5680/K-On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38145,Doukyonin,wa,Hiza,Tokidoki,Atama,no,Ue.,Subaru,Mikazuki,is,a,23-year-old,mystery,novel,author,major,introvert,and,an,awkwardly,shy,person.,He,would,much,rather,stay,home,to,read,a,book,than,go,outside,and,interact,with,others.,Further,exacerbating,this,life,of,solitude,his,parents,tragically,died,in,an,accident,many,years,ago,leaving,him,alone,in,the,world.,One,day,while,giving,offerings,at,his,parents',grave,Subaru,runs,into,a,small,grey,and,white,cat,named,Haru,which,he,ends,up,taking,home,with,him.,Subaru,however,has,never,taken,care,of,anyone,else,in,his,life—can,he,even,take,care,of,a,cat?,Haru,is,grateful,toward,Subaru,as,he,gives,her,all,the,food,she,wants—a,luxury,for,a,cat,who,is,used,to,a,rough,life,on,the,streets.,But,she,notices,that,Subaru,can't,even,seem,to,take,care,of,himself!,Will,she,be,okay,with,this,dunce?,Doukyonin,wa,Hiza,Tokidoki,Atama,no,Ue.,tells,the,story,of,an,unlikely,friendship,between,a,human,and,a,cat,who,try,to,foster,an,understanding,with,each,other.,Slice,of,Life,Comedy,2019-01-09,12,89612,1216,784,7.86,https://cdn.myanimelist.net/images/anime/1251/99191.jpg,https://myanimelist.net/anime/38145/Doukyonin_wa_Hiza_Tokidoki_Atama_no_Ue,,,,,,,,,,,,,,,,,,,,,,
552,Digimon,Adventure,When,a,group,of,kids,head,out,for,summer,camp,they,don't,expect,it,to,snow,in,the,middle,of,July.,Out,of,nowhere,the,kids,receive,strange,devices,which,transport,them,to,a,very,different,world,to,begin,their,Digimon,Adventure,!,Led,by,the,plucky,Taichi,Yagami,the,seven,children,must,now,survive,in,a,realm,far,from,home,filled,with,monsters,and,devoid,of,other,humans.,Luckily,they're,not,alone:,each,child,is,paired,off,with,a,companion,digital,monster,called,a,Digimon.,Together,the,children,and,their,new,friends,must,overcome,their,insecurities,discover,their,inner,strengths,and,evolve,into,stronger,fighters,-,literally.,A,force,of,evil,is,spreading,through,the,Digital,World,corrupting,all,the,Digimon.,The,DigiDestined,have,arrived,and,it’s,up,to,them,to,save,the,Digital,World,if,they,ever,want,to,see,their,home,world,again.,Action,Adventure,Comedy,Fantasy,Kids,1999-03-07,54,274830,356,783,7.86,https://cdn.myanimelist.net/images/anime/10/11070.jpg,https://myanimelist.net/anime/552/Digimon_Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Paradise,Kiss,On,her,way,home,from,school,Yukari,Hayasaka,is,approached,by,a,weird-looking,guy,who,starts,looking,at,her,body,intently.,He's,got,blond,spiky,hair,a,spiked,choker,and,multiple,piercings,on,his,ears,and,face.,She,wants,nothing,to,do,with,him,and,runs,away,only,to,bump,into,a,very,tall,and,beautiful,purple-haired,woman,with,a,flower,pattern,around,her,eye.,Yukari,faints,from,shock,and,wakes,up,later,in,a,strange,place,called,the,Atelier.,It,turns,out,that,these,strangers,are,fashion,designers,who,attend,the,most,famous,art,school,around,Yazawa,Art,Academy,and,their,group,wants,Yukari,to,model,for,their,brand,in,Yazawa,Academy's,upcoming,show.,Yukari,turns,down,their,offer,and,escapes,the,Atelier,but,unknowingly,leaves,her,school,ID,behind.,George,Koizumi,the,head,designer,later,sees,it,and,immediately,knows,she,would,be,the,perfect,model,for,them,and,will,not,stop,until,he,gets,what,he,wants—and,he,wants,her.,Yukari,had,never,considered,something,as,frivolous,as,modeling,before,but,could,life,among,these,eccentric,designers,actually,prove,to,be,fun?,Or,will,Yukari,lose,herself,in,this,world,of,art,and,passion?,Comedy,Drama,Josei,Romance,Slice,of,Life,2005-10-14,12,122787,916,772,7.87,https://cdn.myanimelist.net/images/anime/7/80636.jpg,https://myanimelist.net/anime/322/Paradise_Kiss,,,,,
97,Last,Exile,In,the,world,of,Prester,flight,is,the,dominant,mode,of,transportation,made,possible,by,Claudia,Fluid:,a,liquidized,form,of,the,crystals,that,are,produced,on,the,planet.,An,organization,known,solely,as,the,Guild,has,absolute,authority,over,the,skies,with,a,monopoly,on,the,engines,that,make,use,of,this,fluid.,Moreover,as,ecological,disasters,destabilize,the,warring,countries,of,Anatoray,and,Disith,the,Guild,also,arbitrates,in,the,disputes,between,the,two.,Caught,in,the,middle,of,the,conflict,are,Sky,Couriers,piloting,small,two-person,vanships,that,fly,freely,through,the,sky.,Last,Exile,follows,the,adventures,of,two,teenagers,who,dream,of,surpassing,their,parents:,Claus,Valca,son,of,a,famous,vanship,pilot,and,Lavie,Head,Claus',best,friend,and,navigator.,Their,job,as,couriers,entails,passing,through,an,air,current,called,the,Grand,Stream,that,separates,the,hostile,nations,which,even,standard,airships,struggle,to,survive.,However,when,they,take,on,a,high-rated,delivery,to,bring,an,orphan,girl,named,Alvis,Hamilton,to,the,battleship,Silvana,they,get,dragged,into,a,much,greater,conflict,that,pits,them,against,the,might,of,the,Guild.,Action,Sci-Fi,Adventure,2003-04-08,26,137273,810,768,7.87,https://cdn.myanimelist.net/images/anime/7/10888.jpg,https://myanimelist.net/anime/97/Last_Exile,,,,,,,,,,,,,,,,,
1571,Ghost,Hunt,While,at,school,Taniyama,Mai,and,her,friends,like,to,exchange,ghost,stories.,Apparently,there,is,an,abandoned,school,building,on,their,campus,that,is,the,center,of,many,ghost,stories.,During,the,story,they,are,interrupted,by,a,mysterious,male,figure.,The,person,turns,out,to,be,Shibuya,Kazuya,a,17-year-old,who,is,president,of,the,Shibuya,Psychic,Research,Company.,He,was,called,by,the,principal,to,investigate,the,stories,surrounding,the,abandoned,school,building.,The,next,day,on,the,way,to,school,Mai,passes,the,school,building,in,question.,While,examining,a,strange,camera,she,spotted,inside,she,gets,surprised,by,Kazuya's,assistant.,Unknowingly,interfering,with,the,investigation,Mai,breaks,the,camera,and,Kazuya's,assistant,gets,injured.,Kazuya,forcefully,hires,Mai,in,order,to,pay,for,the,camera,and,replace,his,injured,assistant.,From,that,point,on,Mai,begins,to,learn,about,the,paranormal,world,and,the,profession,of,ghost,hunting.,Mystery,Comedy,Horror,Supernatural,Shoujo,2006-10-04,25,172769,630,760,7.87,https://cdn.myanimelist.net/images/anime/11/73908.jpg,https://myanimelist.net/anime/1571/Ghost_Hunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Bleach,Ichigo,Kurosaki,is,an,ordinary,high,schooler—until,his,family,is,attacked,by,a,Hollow,a,corrupt,spirit,that,seeks,to,devour,human,souls.,It,is,then,that,he,meets,a,Soul,Reaper,named,Rukia,Kuchiki,who,gets,injured,while,protecting,Ichigo's,family,from,the,assailant.,To,save,his,family,Ichigo,accepts,Rukia's,offer,of,taking,her,powers,and,becomes,a,Soul,Reaper,as,a,result.,However,as,Rukia,is,unable,to,regain,her,powers,Ichigo,is,given,the,daunting,task,of,hunting,down,the,Hollows,that,plague,their,town.,However,he,is,not,alone,in,his,fight,as,he,is,later,joined,by,his,friends—classmates,Orihime,Inoue,Yasutora,Sado,and,Uryuu,Ishida—who,each,have,their,own,unique,abilities.,As,Ichigo,and,his,comrades,get,used,to,their,new,duties,and,support,each,other,on,and,off,the,battlefield,the,young,Soul,Reaper,soon,learns,that,the,Hollows,are,not,the,only,real,threat,to,the,human,world.,Action,Adventure,Comedy,Super,Power,Supernatural,Shounen,2004-10-05,366,1002578,25,757,7.87,https://cdn.myanimelist.net/images/anime/3/40451.jpg,https://myanimelist.net/anime/269/Bleach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30123,Akagami,no,Shirayuki-hime,Although,her,name,means,snow,white,Shirayuki,is,a,cheerful,red-haired,girl,living,in,the,country,of,Tanbarun,who,works,diligently,as,an,apothecary,at,her,herbal,shop.,Her,life,changes,drastically,when,she,is,noticed,by,the,silly,prince,of,Tanbarun,Prince,Raji,who,then,tries,to,force,her,to,become,his,concubine.,Unwilling,to,give,up,her,freedom,Shirayuki,cuts,her,long,red,hair,and,escapes,into,the,forest,where,she,is,rescued,from,Raji,by,Zen,Wistalia,the,second,prince,of,a,neighboring,country,and,his,two,aides.,Hoping,to,repay,her,debt,to,the,trio,someday,Shirayuki,sets,her,sights,on,pursuing,a,career,as,the,court,herbalist,in,Zen's,country,Clarines.,Akagami,no,Shirayuki-hime,depicts,Shirayuki's,journey,toward,a,new,life,at,the,royal,palace,of,Clarines,as,well,as,Zen's,endeavor,to,become,a,prince,worthy,of,his,title.,As,loyal,friendships,are,forged,and,deadly,enemies,formed,Shirayuki,and,Zen,slowly,learn,to,support,each,other,as,they,walk,their,own,paths.,Fantasy,Romance,Drama,Shoujo,2015-07-07,12,336418,289,756,7.87,https://cdn.myanimelist.net/images/anime/10/75764.jpg,https://myanimelist.net/anime/30123/Akagami_no_Shirayuki-hime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
